17564;Valence;Grenoble;6:15;7:31;17.60;REDUC
17566;Valence;Grenoble;6:45;7:55;17.60;
17568;Valence;Grenoble;7:15;8:32;17.60;
17524;Grenoble;Valence;16:30;17:45;17.60;
17525;Grenoble;Valence;16:55;17:55;17.60;SUPPL
17526;Grenoble;Valence;17:30;18:46;17.60;
17528;Grenoble;Valence;18:30;19:45;17.60;REDUC
86181;Valence;Montelimar;12:30;12:56;9.80;REDUC
86183;Valence;Montelimar;14:10;14:30;9.80;SUPPL
86187;Valence;Montelimar;16:30;16:56;9.80;
86174;Montelimar;Valence;6:30;6:55;9.80;
86175;Montelimar;Valence;7:10;7:30;9.80;SUPPL
86177;Montelimar;Valence;7:30;7:55;9.80;
86178;Montelimar;Valence;8:00;8:25;9.80;
86179;Montelimar;Valence;8:30;8:55;9.80;REDUC
9862;Valence;Paris;15:15;17:49;109.50;REDUC
6194;Valence;Paris;16:15;19:15;92.00;
6208;Valence;Paris;17:15;19:53;92.80;
6035;Paris;Lyon;7:41;10:11;113.00;REDUC
9713;Paris;Lyon;10:07;12:19;90.00;
6063;Paris;Lyon;10:07;13:15;92.20;
17529;Lyon;Marseille;8:00;11:20;45.50;
17531;Lyon;Marseille;12:30;15:45;45.50;REDUC
17533;Lyon;Marseille;16:15;19:30;45.50;
17534;Marseille;Lyon;6:45;10:00;45.50;
17536;Marseille;Lyon;9:30;12:45;45.50;
17538;Marseille;Lyon;14:00;17:15;45.50;REDUC
86189;Marseille;Nice;10:30;12:45;27.80;
86191;Marseille;Nice;13:15;15:30;27.80;
86193;Marseille;Nice;15:45;18:00;27.80;REDUC
86194;Nice;Marseille;8:30;10:45;27.80;
86196;Nice;Marseille;11:15;13:30;27.80;REDUC
86198;Nice;Marseille;14:00;16:15;27.80;
17539;Nice;Avignon;9:45;12:30;34.20;SUPPL
17541;Nice;Avignon;13:00;15:45;34.20;
17543;Nice;Avignon;16:30;19:15;34.20;REDUC
17544;Avignon;Nice;7:15;10:00;34.20;SUPPL
17546;Avignon;Nice;10:30;13:15;34.20;
17548;Avignon;Nice;14:00;16:45;34.20;REDUC
6056;Avignon;Toulouse;8:45;11:30;62.90;
6058;Avignon;Toulouse;13:15;16:00;62.90;SUPPL
6060;Avignon;Toulouse;17:30;20:15;62.90;
6061;Toulouse;Avignon;9:00;11:45;62.90;REDUC
6064;Toulouse;Avignon;14:30;17:15;62.90;
